{
# 公众号配置
# 公众号appId
"app_id": "wxaa31659c853dea22",
# 公众号appSecret
"app_secret": "29912165c08830de3ea029281da89698",
# 模板消息id
"template_id": "Wdth3Sr56-CDGdBc3tATkhnp8qG6py3md2g-ykuXgg0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["om14v5th45Jpu1FZLfL15QrrYxjM"],

# 信息配置
# 和风天气apikey
"weather_key": "f4ab6ed6ccde4ebfb75ddcaab07d29fa",
# 天行数据apikey
#"tian_api": "",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "蒲城",
# 生日1
"birthday1": {"name": "倩儿", "birthday": "1997-09-23"},
# 生日2
#"birthday2": {"name": "小林", "birthday": "r1997-01-01"},
# 在一起的日子，格式同上
"love_date": "2019-05-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "床头吵架床尾和，夫妻没有隔夜仇",
# 金句英文
"note_en": "Love you everyday"
}
